26106,"600  ","6008831","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÊÅÊÞÀ¹Á®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‰Ô”¨’¬",0,0,0,0,0,0
26106,"600  ","6008185","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÊÅÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‰Ô‰®’¬iãžkŠk”nê’ÊŠÔ”V’¬¼“üAãŽì”‰®’¬’ÊŠÔ”V’¬¼“üA",0,0,0,0,0,0
26106,"600  ","6008185","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÊÅÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","ãŽì”‰®’¬’Ê“Œ“´‰@“Œ“üA“Œ“´‰@’ÊãžkŠk”nê‰º‚éAŠÔ”V’¬’ÊãŽì”‰®’¬‰º‚éj",0,0,0,0,0,0
26106,"600  ","6008340","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÊÅÔÁ®³(ÊÅÔÁ®³ÄÞµØ±ÌÞ×Éº³¼ÞÆ¼²Ù)","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‰Ô‰®’¬i‰Ô‰®’¬’Ê–û¬˜H¼“üj",0,0,0,0,0,0
26106,"600  ","6008114","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÊÔµÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‘”ö’¬",0,0,0,0,0,0
26106,"600  ","6008495","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ì¼ÞÓÄÖØÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","“¡–{Šñ’¬",0,0,0,0,0,0
26106,"600  ","6008173","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÌÞÂ¸ÞÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","•§‹ï‰®’¬i•s–¾–å’ÊŒÜð‰º‚é‚Q’š–ÚA•s–¾–å’Ê‰Ô‰®’¬ã‚éA•s–¾–å’Ê",0,0,0,0,0,0
26106,"600  ","6008173","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÌÞÂ¸ÞÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","˜Zðã‚éA•s–¾–å’Ê˜Zð‰º‚éA‰Ô‰®’¬’Ê‰GŠÛ“Œ“üA‰Ô‰®’¬’Ê•s–¾–å¼“üA‰Ô",0,0,0,0,0,0
26106,"600  ","6008173","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÌÞÂ¸ÞÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‰®’¬’Ê•s–¾–å“Œ“üA˜Zð’Ê•s–¾–å¼“üA˜Zð’Ê•s–¾–å“Œ“üA˜Zð’Ê‰GŠÛ“Œ",0,0,0,0,0,0
26106,"600  ","6008173","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÌÞÂ¸ÞÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","“üA˜Zð’Ê“Œ“´‰@¼“üj",0,0,0,0,0,0
26106,"600  ","6008347","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÌÞÂ¸ÞÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","•§‹ï‰®’¬i–û¬˜H’Ê³–Êã‚éA–û¬˜H’Ê‰Ô‰®’¬‰º‚éA³–Ê’Ê–û¬˜H",0,0,0,0,0,0
26106,"600  ","6008347","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÌÞÂ¸ÞÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","“Œ“üA‰Ô‰®’¬’Ê–û¬˜H“Œ“üj",0,0,0,0,0,0
26106,"600  ","6008094","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÌÞ¯º³¼ÞÆ¼ÏÁ","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","•§ŒõŽ›¼’¬",0,0,0,0,0,0
26106,"600  ","6008333","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÎÞ¸Ð¶ÅÌÞÂÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","–m–¡‹à•§’¬",0,0,0,0,0,0
26106,"600  ","6008193","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÎÈÔÁ®³(Û¸¼Þ®³ÄÞµØÀ¶¸×Ë¶Þ¼²Ù¤Û¸¼Þ®³ÄÞµØÔÅ·ÞÊÞÊÞÆ¼²Ù)","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","œ‰®’¬i˜Zð’Ê‚‘q“Œ“üA˜Zð’Ê–ö”nê¼“üj",0,0,0,0,0,0
26106,"600  ","6008425","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÎÈÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","œ‰®’¬iz–K’¬’Ê‚’Òã‚éAz–K’¬’Ê‚’Ò‰º‚éA‚’Ò’Ê‰GŠÛ¼“üA‚’Ò’ÊŽº’¬“Œ“üj",0,0,0,0,0,0
26106,"600  ","6008147","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÎØÂÞÒÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","–x‹l’¬",0,0,0,0,0,0
26106,"600  ","6008063","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏÂÊÞ×Å¶ÉÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","¼Œ´’†”V’¬",0,0,0,0,0,0
26106,"600  ","6008256","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏÂÓÄÁ®³(²Ü¶ÞÐÄÞµØ·ÂÞÔÊÞ¼»¶ÞÙ¤²Ü¶ÞÐÄÞµØ¼µº³¼Þ±¶ÞÙ)","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","¼–{’¬iŠâã’Ê–Ø’Ã‰®‹´‰º‚éAŠâã’Ê‰–¬˜Hã‚éj",0,0,0,0,0,0
26106,"600  ","6008390","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏÂÓÄÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","¼–{’¬iˆ»¬˜H’Ê’–ŒF“Œ“üA’–ŒF’Êˆ»¬˜Hã‚éA’–ŒF’ÊŽlð‰º‚éj",0,0,0,0,0,0
26106,"600  ","6008105","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏÂÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","¼‰®’¬",0,0,0,0,0,0
26106,"600  ","6008075","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏØº³¼ÞÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","–œ—¢¬˜H’¬",0,0,0,0,0,0
26106,"600  ","6008037","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏÙÔÁ®³(ºÞºÏÁÄÞµØ±ÔÉº³¼Þ»¶ÞÙ¤ºÞºÏÁÄÞµØÌÞÂº³¼Þ±¶ÞÙ)","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","ŠÛ‰®’¬iŒäK’¬’Êˆ»¬˜H‰º‚éAŒäK’¬’Ê•§ŒõŽ›ã‚éj",0,0,0,0,0,0
26106,"600  ","6008359","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏÙÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","ŠÛ‰®’¬iˆ»¬˜H’Ê’–ŒF¼“üAˆ»¬˜H’Ê‘å‹{“Œ“üAˆ»¬˜H’Ê•–å¼",0,0,0,0,0,0
26106,"600  ","6008359","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏÙÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","“üAˆ»¬˜H’Ê•–å“Œ“üA’–ŒF’Êˆ»¬˜Hã‚éA•–å’Êˆ»¬˜Hã‚éA•–å’Êˆ»¬",0,0,0,0,0,0
26106,"600  ","6008359","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏÙÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","˜H‰º‚éj",0,0,0,0,0,0
26106,"600  ","6008399","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏÙÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","ŠÛ‰®’¬i–k¬˜H’Ê¼’†‹Ø“Œ“üA¼’†‹Ø’Ê–k¬˜Hã‚éA¼’†‹Ø’Ê³",0,0,0,0,0,0
26106,"600  ","6008399","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏÙÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","–Ê‰º‚éA–k¬˜H’Ê–xì“Œ“üA–xì’Ê–k¬˜Hã‚éA–xì’Ê³–Ê‰º‚éj",0,0,0,0,0,0
26106,"600  ","6008104","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÏÝ¼Þ­³¼ÞÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","–œŽõŽ›’¬",0,0,0,0,0,0
26106,"600  ","6008358","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÓÝ¾ÞÝÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","–å‘O’¬",0,0,0,0,0,0
26106,"600  ","6008168","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÔµÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","”ª•S‰®’¬iŽº’¬V’¬ƒmŠÔ˜Zð‰º‚éAŽº’¬’Ê‰Ô‰®’¬ã‚éAŽº’¬’Ê˜Zð‰º",0,0,0,0,0,0
26106,"600  ","6008168","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÔµÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‚éA˜Zð’ÊV’¬“Œ“ü‰º‚éA˜Zð’ÊŽº’¬¼“üA˜Zð’ÊŽº’¬¼“ü‰º‚éj",0,0,0,0,0,0
26106,"600  ","6008262","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÔµÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","”ª•S‰®’¬iŽµð’Ê’–ŒF’Ê“Œ“üAŽµð’Ê“Œ–xì¼“üAŽµð’Ê–xì¼",0,0,0,0,0,0
26106,"600  ","6008262","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÔµÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","“üAŽµð’Ê–xì¼“ü‰º‚éA“Œ–xì’ÊŽµð‰º‚é¼“üA‰º‹›’I’Ê–xì¼“üj",0,0,0,0,0,0
26106,"600  ","6008321","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÔµÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","”ª•S‰®’¬i¼“´‰@’Ê—k”~ã‚éA¼“´‰@’Ê—k”~‰º‚éA—k”~’Ê¼“´‰@“Œ",0,0,0,0,0,0
26106,"600  ","6008321","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÔµÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","“üA—k”~’ÊŽá‹{¼“üj",0,0,0,0,0,0
26106,"600  ","6008203","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ô¶ÀÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‰®Œ`’¬",0,0,0,0,0,0
26106,"600  ","6008179","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Öº½ÜÝÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‰¡z–K’¬",0,0,0,0,0,0
26106,"600  ","6008403","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ö¼Ð½ÞÁ®³(±¹½ÞÄÞµØÏÂÊÞ×»¶ÞÙ¤±¹½ÞÄÞµØÏÝ¼Þ­³¼Þ±¶ÞÙ)","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‹g…’¬i•s–¾–å’Ê¼Œ´‰º‚éA•s–¾–å’Ê–œŽõŽ›ã‚éj",0,0,0,0,0,0
26106,"600  ","6008483","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ö¼Ð½ÞÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‹g…’¬i¼–xì’Ê‚’Òã‚éA¼–xì’Ê•§ŒõŽ›‰º‚éA“Œ–xì’Ê‚’Ò",0,0,0,0,0,0
26106,"600  ","6008483","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ö¼Ð½ÞÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","ã‚éA“Œ–xì’Ê•§ŒõŽ›‰º‚éA•§ŒõŽ›’Ê“Œ–xì“Œ“üA–xì’Ê•§ŒõŽ›‰º‚éj",0,0,0,0,0,0
26106,"600  ","6008199","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÖÛ½ÞÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","–œ‰®’¬",0,0,0,0,0,0
26106,"600  ","6008355","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","×²º³ÄÞ³Á®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","—ˆŒ}“°’¬",0,0,0,0,0,0
26106,"600  ","6008198","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ü¶ÏÂÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","Žá¼’¬",0,0,0,0,0,0
26106,"600  ","6008120","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ü¶ÐÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","Žá‹{’¬iãƒmŒû’Ê‰ÍŒ´’¬¼“üAãƒmŒû’Ê‰ÍŒ´’¬¼“ü‰º‚éA‰ÍŒ´",0,0,0,0,0,0
26106,"600  ","6008120","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ü¶ÐÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","’¬’ÊãžkŠk”nêã‚éA‰ÍŒ´’¬’ÊãƒmŒû‰º‚éA‰ÍŒ´’¬’Ê³–Êã‚éj",0,0,0,0,0,0
26106,"600  ","6008201","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ü¶ÐÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","Žá‹{’¬i‰Á–Îì‹ØŽµð‰º‚éA–Ø‰®’¬’ÊŽµð‰º‚éA–Ø‰®’¬’ÊŽµð‰º",0,0,0,0,0,0
26106,"600  ","6008201","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ü¶ÐÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‚é“Œ“üAŽOƒm‹{’ÊŽµð‰º‚éA{Œ´’ÊŽµð‰º‚éAŽµð‘å‹´¼“üAŽµð’Ê‰Á–Îì‹Ø",0,0,0,0,0,0
26106,"600  ","6008201","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ü¶ÐÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","¼“üAŽµð’Ê‰Á–Îì‹Ø¼“ü‰º‚éj",0,0,0,0,0,0
26106,"600  ","6008314","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ü¶ÐÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","Žá‹{’¬iV‰Ô‰®’¬’ÊŽá‹{¼“üAV‰Ô‰®’¬’ÊŽá‹{“Œ“üA˜Zð’ÊV",0,0,0,0,0,0
26106,"600  ","6008314","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ü¶ÐÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","’¬¼“üA˜Zð’Ê¼“´‰@“Œ“üA˜Zð’ÊŽá‹{¼“üA˜Zð’ÊŽá‹{“Œ“üAŽá‹{’Ê",0,0,0,0,0,0
26106,"600  ","6008314","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ü¶ÐÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","V‰Ô‰®’¬ã‚éAŽá‹{’ÊV‰Ô‰®’¬‰º‚éAŽá‹{’Ê‰Ô‰®’¬ã‚éAŽá‹{’Ê‰Ô‰®’¬‰º‚éAŽá",0,0,0,0,0,0
26106,"600  ","6008314","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ü¶ÐÔÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‹{’Ê˜Zð‰º‚éj",0,0,0,0,0,0
26106,"600  ","6008834","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","Ü·Á®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","˜a‹C’¬",0,0,0,0,0,0
27102,"534  ","5340000","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","‘åãŽs“s“‡‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27102,"534  ","5340026","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","±Ð¼ÞÏÁ®³","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬",0,0,0,0,0,0
27141,"590  ","5900000","µµ»¶Ì","»¶²¼»¶²¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","äŽsä‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27141,"590  ","5900047","µµ»¶Ì","»¶²¼»¶²¸","Æ¼Þ®³ÄÞµØ","‘åã•{","äŽsä‹æ","“ñð’Ê",0,0,0,0,0,0
27141,"590  ","5900803","µµ»¶Ì","»¶²¼»¶²¸","Ë¶Þ¼³´É¼ÊÞÁ®³(1Á®³)","‘åã•{","äŽsä‹æ","“Œã–ìŽÅ’¬i‚P’šj",1,0,1,0,0,0
27141,"590  ","5900034","µµ»¶Ì","»¶²¼»¶²¸","Ë¶Þ¼Å¶ÞÔÏ´Ý","‘åã•{","äŽsä‹æ","“Œ‰iŽR‰€",0,0,0,0,0,0
27144,"590  ","5930000","µµ»¶Ì","»¶²¼Æ¼¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","äŽs¼‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27144,"593  ","5938317","µµ»¶Ì","»¶²¼Æ¼¸","Ê×ÀÞ","‘åã•{","äŽs¼‹æ","Œ´“c",0,0,0,0,0,0
27144,"593  ","5938306","µµ»¶Ì","»¶²¼Æ¼¸","ÊÝÀÞ²¼ÞÁ®³(40-1-40-3ÊÞÝÁ)","‘åã•{","äŽs¼‹æ","”ª“cŽ›’¬i‚S‚O|‚P`‚S‚O|‚R”Ô’nj",1,0,0,0,0,0
27144,"593  ","5938315","µµ»¶Ì","»¶²¼Æ¼¸","Ë¼·","‘åã•{","äŽs¼‹æ","•H–Ø",0,0,1,0,0,0
27145,"590  ","5900100","µµ»¶Ì","»¶²¼ÐÅÐ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","äŽs“ì‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27145,"59001","5900143","µµ»¶Ì","»¶²¼ÐÅÐ¸","¼ÝËÉµÀÞ²","‘åã•{","äŽs“ì‹æ","Vžw”ö‘ä",0,0,1,0,0,0
27145,"593  ","5900158","µµ»¶Ì","»¶²¼ÐÅÐ¸","À²Í²¼Þ(508-5¤696-2-696-3¤724-1¤725-1¤","‘åã•{","äŽs“ì‹æ","‘¾•½Ž›i‚T‚O‚W|‚TA‚U‚X‚U|‚Q`‚U‚X‚U|‚RA‚V‚Q‚S|‚PA‚V‚Q‚T|‚PA",1,0,0,0,0,0
27145,"593  ","5900158","µµ»¶Ì","»¶²¼ÐÅÐ¸","726-1¤727¤728¤728-1¤729¤730¤731¤732¤","‘åã•{","äŽs“ì‹æ","‚V‚Q‚U|‚PA‚V‚Q‚VA‚V‚Q‚WA‚V‚Q‚W|‚PA‚V‚Q‚XA‚V‚R‚OA‚V‚R‚PA‚V‚R‚QA",1,0,0,0,0,0
27145,"593  ","5900158","µµ»¶Ì","»¶²¼ÐÅÐ¸","733-1-733-2¤735¤786-3ÊÞÝÁ)","‘åã•{","äŽs“ì‹æ","‚V‚R‚R|‚P`‚V‚R‚R|‚QA‚V‚R‚TA‚V‚W‚U|‚R”Ô’nj",1,0,0,0,0,0
27145,"593  ","5900157","µµ»¶Ì","»¶²¼ÐÅÐ¸","À¶µ","‘åã•{","äŽs“ì‹æ","‚”ö",0,0,0,0,0,0
27208,"597  ","5970000","µµ»¶Ì","¶²ÂÞ¶¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","ŠL’ËŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27208,"597  ","5970062","µµ»¶Ì","¶²ÂÞ¶¼","»Ü","‘åã•{","ŠL’ËŽs","àV",0,0,0,0,0,0
27208,"597  ","5970107","µµ»¶Ì","¶²ÂÞ¶¼","¼Þ¿Þ³ÄÞ³(611¤695¤732¤675)","‘åã•{","ŠL’ËŽs","’n‘ “°i‚U‚P‚PA‚U‚X‚TA‚V‚R‚QA‚U‚V‚Tj",1,0,0,0,0,0
27208,"597  ","5970053","µµ»¶Ì","¶²ÂÞ¶¼","¼Þ¿Þ³ÄÞ³(¿ÉÀ)","‘åã•{","ŠL’ËŽs","’n‘ “°i‚»‚Ì‘¼j",1,0,0,0,0,0
27208,"597  ","5970002","µµ»¶Ì","¶²ÂÞ¶¼","¼ÝÏÁ","‘åã•{","ŠL’ËŽs","V’¬",0,0,0,0,0,0
27208,"59701","5970104","µµ»¶Ì","¶²ÂÞ¶¼","Ð½ÞÏ","‘åã•{","ŠL’ËŽs","…ŠÔ",0,0,0,0,0,0
27208,"597  ","5970045","µµ»¶Ì","¶²ÂÞ¶¼","ÐÂÏÂ(596¤894-1¤915-4¤925¤927-2¤932","‘åã•{","ŠL’ËŽs","ŽOƒc¼i‚T‚X‚UA‚W‚X‚S|‚PA‚X‚P‚T|‚SA‚X‚Q‚TA‚X‚Q‚V|‚QA‚X‚R‚Q",1,0,0,0,0,0
27208,"597  ","5970045","µµ»¶Ì","¶²ÂÞ¶¼","-4¤934-968¤1013-1¤1464ÊÞÝÁ)","‘åã•{","ŠL’ËŽs","|‚SA‚X‚R‚S`‚X‚U‚WA‚P‚O‚P‚R|‚PA‚P‚S‚U‚S”Ô’nj",1,0,0,0,0,0
27208,"59004","5900461","µµ»¶Ì","¶²ÂÞ¶¼","ÐÂÏÂ(2576ÊÞÝÁ)","‘åã•{","ŠL’ËŽs","ŽOƒc¼i‚Q‚T‚V‚U”Ô’nj",1,0,0,0,0,0
27208,"59701","5970105","µµ»¶Ì","¶²ÂÞ¶¼","ÐÂÏÂ(¿ÉÀ)","‘åã•{","ŠL’ËŽs","ŽOƒc¼i‚»‚Ì‘¼j",1,0,0,0,0,0
27208,"597  ","5970095","µµ»¶Ì","¶²ÂÞ¶¼","ÐÅÄ","‘åã•{","ŠL’ËŽs","`",0,0,0,0,0,0
27227,"577  ","5770000","µµ»¶Ì","Ë¶Þ¼µµ»¶¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","“Œ‘åãŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27227,"578  ","5780901","µµ»¶Ì","Ë¶Þ¼µµ»¶¼","¶É³","‘åã•{","“Œ‘åãŽs","‰Á”[",0,0,1,0,0,0
27227,"63002","6300271","µµ»¶Ì","Ë¶Þ¼µµ»¶¼","¶Ð²¼·ØÁ®³(2Á®³Ò863¤1451ÊÞÝÁ)","‘åã•{","“Œ‘åãŽs","ãÎØ’¬i‚Q’š–Ú‚W‚U‚RA‚P‚S‚T‚P”Ô’nj",1,0,1,0,0,0
27227,"579  ","5798012","µµ»¶Ì","Ë¶Þ¼µµ»¶¼","¶Ð²¼·ØÁ®³(¿ÉÀ)","‘åã•{","“Œ‘åãŽs","ãÎØ’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
27227,"577  ","5770806","µµ»¶Ì","Ë¶Þ¼µµ»¶¼","¶Ðº»¶","‘åã•{","“Œ‘åãŽs","ã¬ã",0,0,1,0,0,0
28101,"658  ","6580000","Ë®³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28101,"658  ","6580083","Ë®³ºÞ¹Ý","º³ÍÞ¼Ë¶Þ¼ÅÀÞ¸","³µ»Þ·Å¶ÏÁ","•ºŒÉŒ§","_ŒËŽs“Œ“å‹æ","‹›è’†’¬",0,0,1,0,0,0
28109,"65111","6511100","Ë®³ºÞ¹Ý","º³ÍÞ¼·À¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","_ŒËŽs–k‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28109,"65112","6511261","Ë®³ºÞ¹Ý","º³ÍÞ¼·À¸","ÔÏÀÞÁ®³»¶ÓÄ","•ºŒÉŒ§","_ŒËŽs–k‹æ","ŽR“c’¬â–{",0,0,0,0,0,0
28109,"65111","6511102","Ë®³ºÞ¹Ý","º³ÍÞ¼·À¸","ÔÏÀÞÁ®³¼ÓÀÆ¶ÞÐ(µµ¶ÐÀÞÆ¤¼­³Î³¶ÞÊ×¤Å¶²ÁØÔÏ<9ÊÞÝÁÉ4¤12ÊÞÝÁ¦É¿Þ¸>¤","•ºŒÉŒ§","_ŒËŽs–k‹æ","ŽR“c’¬‰º’Jãi‘åã’JAC–@ƒPŒ´A’†ˆê—¢ŽRu‚X”Ô’n‚Ì‚SA‚P‚Q”Ô’n‚ðœ‚­vA",1,1,0,0,0,0
28109,"65111","6511102","Ë®³ºÞ¹Ý","º³ÍÞ¼·À¸","Å¶ÞµÔÏ¤ÌÀÀËÞº³´Ý)","•ºŒÉŒ§","_ŒËŽs–k‹æ","’·”öŽRAÄ“xŒö‰€j",1,1,0,0,0,0
28109,"652  ","6520071","Ë®³ºÞ¹Ý","º³ÍÞ¼·À¸","ÔÏÀÞÁ®³¼ÓÀÆ¶ÞÐ(·¸½²ÔÏ¤º³»Þ¶ÜÑ¶²¤Å¶²ÁØÔÏ<9ÊÞÝÁÉ4¤12ÊÞÝÁ>¤","•ºŒÉŒ§","_ŒËŽs–k‹æ","ŽR“c’¬‰º’Jãi‹e…ŽRA‚ÀìŒüA’†ˆê—¢ŽRu‚X”Ô’n‚Ì‚SA‚P‚Q”Ô’nvA",1,1,0,0,0,0
28109,"652  ","6520071","Ë®³ºÞ¹Ý","º³ÍÞ¼·À¸","ÈÝÌÞÂÄÞ³¤ËÖÄÞØºÞ´)","•ºŒÉŒ§","_ŒËŽs–k‹æ","”O•§“°A‚Ð‚æ‚Ç‚è‰zj",1,1,0,0,0,0
